DIP6, Dual in-line package, narrow (300 mil);DIP6
DIP8, Dual in-line package, narrow (300 mil);DIP8
DIP14, Dual in-line package, narrow (300 mil);DIP14
DIP16, Dual in-line package, narrow (300 mil);DIP16
DIP18, Dual in-line package, narrow (300 mil);DIP18
DIP20, Dual in-line package, narrow (300 mil);DIP20
DIP22, Dual in-line package, narrow (300 mil);DIP22
DIP24N, Dual in-line package, narrow (300 mil);DIP24N
DIP28N, Dual in-line package, narrow (300 mil);DIP28N
DIP8M, Dual in-line package, medium wide (400 mil);DIP8M
DIP14M, Dual in-line package, medium wide (400 mil);DIP14M
DIP16M, Dual in-line package, medium wide (400 mil);DIP16M
DIP18M, Dual in-line package, medium wide (400 mil);DIP18M
DIP20M, Dual in-line package, medium wide (400 mil);DIP20M
DIP22M, Dual in-line package, medium wide (400 mil);DIP22M
DIP24M, Dual in-line package, medium wide (400 mil);DIP24M
DIP28M, Dual in-line package, medium wide (400 mil);DIP28M
DIP24, Dual in-line package, wide (600 mil);DIP24
DIP28, Dual in-line package, wide (600 mil);DIP28
DIP32, Dual in-line package, wide (600 mil);DIP32
DIP36, Dual in-line package, wide (600 mil);DIP36
DIP40, Dual in-line package, wide (600 mil);DIP40
DIP42, Dual in-line package, wide (600 mil);DIP42
DIP44, Dual in-line package, wide (600 mil);DIP44
DIP48, Dual in-line package, wide (600 mil);DIP48
DIP64, Dual in-line package, wide (900 mil);DIP64
SDIP18, Shrink dual in-line package, wide (300 mil);SDIP18
SDIP20, Shrink dual in-line package, wide (300 mil);SDIP20
SDIP22, Shrink dual in-line package, wide (300 mil);SDIP22
SDIP24, Shrink dual in-line package, wide (300 mil);SDIP24
SDIP30, Shrink dual in-line package, wide (400 mil);SDIP30
SDIP32, Shrink dual in-line package, wide (400 mil);SDIP32
SDIP42, Shrink dual in-line package, wide (600 mil);SDIP42
SIP1, Single in line package;SIP1
SIP2, Single in line package;SIP2
SIP3, Single in line package;SIP3
SIP4, Single in line package;SIP4
SIP5, Single in line package;SIP5
SIP6, Single in line package;SIP6
SIP7, Single in line package;SIP7
SIP8, Single in line package;SIP8
SIP9, Single in line package;SIP9
SIP10, Single in line package;SIP10
SIP11, Single in line package;SIP11
SIP12, Single in line package;SIP12
SIP13, Single in line package;SIP13
US8, Ultra (Micro?) Small outline package;US8
US14, Ultra (Micro?) Small outline package;US14
US16, Ultra (Micro?) Small outline package;US16
SO8, Small outline package, narrow (150mil);SO8
SO14, Small outline package, narrow (150mil);SO14
SO16, Small outline package, narrow (150mil);SO16
SO18N, Small outline package, narrow (150mil);SO18N
SO20N, Small outline package, narrow (150mil);SO20N
SO8M, Small outline package, medium (200mil);SO8M
SO18M, Small outline package, medium (200mil);SO18M
SO20M, Small outline package, medium (200mil);SO20M
SO22M, Small outline package, medium (200mil);SO22M
SO24M, Small outline package, medium (200mil);SO24M
SO8W, Small outline package, wide (300mil);SO8W
SO14W, Small outline package, wide (300mil);SO14W
SO16W, Small outline package, wide (300mil);SO16W
SO18W, Small outline package, wide (300mil);SO18W
SO20W, Small outline package, wide (300mil);SO20W
SO24W, Small outline package, wide (300mil);SO24W
SO28, Small outline package, wide (300mil);SO28
SO32, Small outline package, wide (300mil);SO32
SO28W, Small outline package, wider (325mil);SO28W
SO32W, Small outline package, wider (450mil);SO32W
SO44, Small outline package, wide (525mil);SO44
SOJ14_300, Small outline J-leaded package (300 mil);SOJ14_300
SOJ16_300, Small outline J-leaded package (300 mil);SOJ16_300
SOJ18_300, Small outline J-leaded package (300 mil);SOJ18_300
SOJ20_300, Small outline J-leaded package (300 mil);SOJ20_300
SOJ22_300, Small outline J-leaded package (300 mil);SOJ22_300
SOJ24_300, Small outline J-leaded package (300 mil);SOJ24_300
SOJ26_300, Small outline J-leaded package (300 mil);SOJ26_300
SOJ28_300, Small outline J-leaded package (300 mil);SOJ28_300
SOJ30_300, Small outline J-leaded package (300 mil);SOJ30_300
SOJ32_300, Small outline J-leaded package (300 mil);SOJ32_300
SOJ34_300, Small outline J-leaded package (300 mil);SOJ34_300
SOJ36_300, Small outline J-leaded package (300 mil);SOJ36_300
SOJ38_300, Small outline J-leaded package (300 mil);SOJ38_300
SOJ40_300, Small outline J-leaded package (300 mil);SOJ40_300
SOJ42_300, Small outline J-leaded package (300 mil);SOJ42_300
SOJ44_300, Small outline J-leaded package (300 mil);SOJ44_300
SOJ14_350, Small outline J-leaded package (350 mil);SOJ14_350
SOJ16_350, Small outline J-leaded package (350 mil);SOJ16_350
SOJ18_350, Small outline J-leaded package (350 mil);SOJ18_350
SOJ20_350, Small outline J-leaded package (350 mil);SOJ20_350
SOJ22_350, Small outline J-leaded package (350 mil);SOJ22_350
SOJ24_350, Small outline J-leaded package (350 mil);SOJ24_350
SOJ26_350, Small outline J-leaded package (350 mil);SOJ26_350
SOJ28_350, Small outline J-leaded package (350 mil);SOJ28_350
SOJ30_350, Small outline J-leaded package (350 mil);SOJ30_350
SOJ32_350, Small outline J-leaded package (350 mil);SOJ32_350
SOJ34_350, Small outline J-leaded package (350 mil);SOJ34_350
SOJ36_350, Small outline J-leaded package (350 mil);SOJ36_350
SOJ38_350, Small outline J-leaded package (350 mil);SOJ38_350
SOJ40_350, Small outline J-leaded package (350 mil);SOJ40_350
SOJ42_350, Small outline J-leaded package (350 mil);SOJ42_350
SOJ44_350, Small outline J-leaded package (350 mil);SOJ44_350
SOJ14_400, Small outline J-leaded package (400 mil);SOJ14_400
SOJ16_400, Small outline J-leaded package (400 mil);SOJ16_400
SOJ18_400, Small outline J-leaded package (400 mil);SOJ18_400
SOJ20_400, Small outline J-leaded package (400 mil);SOJ20_400
SOJ22_400, Small outline J-leaded package (400 mil);SOJ22_400
SOJ24_400, Small outline J-leaded package (400 mil);SOJ24_400
SOJ26_400, Small outline J-leaded package (400 mil);SOJ26_400
SOJ28_400, Small outline J-leaded package (400 mil);SOJ28_400
SOJ30_400, Small outline J-leaded package (400 mil);SOJ30_400
SOJ32_400, Small outline J-leaded package (400 mil);SOJ32_400
SOJ34_400, Small outline J-leaded package (400 mil);SOJ34_400
SOJ36_400, Small outline J-leaded package (400 mil);SOJ36_400
SOJ38_400, Small outline J-leaded package (400 mil);SOJ38_400
SOJ40_400, Small outline J-leaded package (400 mil);SOJ40_400
SOJ42_400, Small outline J-leaded package (400 mil);SOJ42_400
SOJ44_400, Small outline J-leaded package (400 mil);SOJ44_400
SOJ14_450, Small outline J-leaded package (450 mil);SOJ14_450
SOJ16_450, Small outline J-leaded package (450 mil);SOJ16_450
SOJ18_450, Small outline J-leaded package (450 mil);SOJ18_450
SOJ20_450, Small outline J-leaded package (450 mil);SOJ20_450
SOJ22_450, Small outline J-leaded package (450 mil);SOJ22_450
SOJ24_450, Small outline J-leaded package (450 mil);SOJ24_450
SOJ26_450, Small outline J-leaded package (450 mil);SOJ26_450
SOJ28_450, Small outline J-leaded package (450 mil);SOJ28_450
SOJ30_450, Small outline J-leaded package (450 mil);SOJ30_450
SOJ32_450, Small outline J-leaded package (450 mil);SOJ32_450
SOJ34_450, Small outline J-leaded package (450 mil);SOJ34_450
SOJ36_450, Small outline J-leaded package (450 mil);SOJ36_450
SOJ38_450, Small outline J-leaded package (450 mil);SOJ38_450
SOJ40_450, Small outline J-leaded package (450 mil);SOJ40_450
SOJ42_450, Small outline J-leaded package (450 mil);SOJ42_450
SOJ44_450, Small outline J-leaded package (450 mil);SOJ44_450
SSOP8, Shrink small outline package, .65mm, narrow;SSOP8
SSOP14, Shrink small outline package, .65mm, narrow;SSOP14
SSOP16, Shrink small outline package, .65mm, narrow;SSOP16
SSOP20, Shrink small outline package, .65mm, narrow;SSOP20
SSOP24, Shrink small outline package, .65mm, narrow;SSOP24
SSOP28, Shrink small outline package, .65mm, narrow;SSOP28
SSOP48W, Shrink small outline package, 25mil, wide;SSOP48W
SSOP56W, Shrink small outline package, 25mil, wide;SSOP56W
SSOP64W, Shrink small outline package, .80mm, wider;SSOP64W
MSOP8, Mini small outline package, .65mm;MSOP8
MSOP10, Mini small outline package, .5mm;MSOP10
QSOP16, Quarter size small outline package;QSOP16
QSOP20, Quarter size small outline package;QSOP20
QSOP24, Quarter size small outline package;QSOP24
QSOP28, Quarter size small outline package;QSOP28
TSOP28, Thin small outline package;TSOP28
TSOP32A, Thin small outline package;TSOP32A
TSOP32B, Thin small outline package;TSOP32B
TSSOP8, Thin shrink small outline package, narrow (3mm);TSSOP8
TSSOP10, Thin shrink small outline package, narrow (3mm);TSSOP10
TSSOP8W, Thin shrink small outline package, standard (4.4mm);TSSOP8W
TSSOP14, Thin shrink small outline package, standard (4.4mm);TSSOP14
TSSOP16, Thin shrink small outline package, standard (4.4mm);TSSOP16
TSSOP20, Thin shrink small outline package, standard (4.4mm);TSSOP20
TSSOP24, Thin shrink small outline package, standard (4.4mm);TSSOP24
TSSOP28, Thin shrink small outline package, standard (4.4mm);TSSOP28
TSSOP38N, Thin shrink small outline package, standard (4.4mm);TSSOP38N
TSSOP48N, Thin shrink small outline package, standard (4.4mm);TSSOP48N
TSSOP56N, Thin shrink small outline package, standard (4.4mm);TSSOP56N
TSSOP32, Thin shrink small outline package, wide (6.1mm);TSSOP32
TSSOP48, Thin shrink small outline package, wide (6.1mm);TSSOP48
TSSOP56, Thin shrink small outline package, wide (6.1mm);TSSOP56
TSSOP64, Thin shrink small outline package, wide (6.1mm);TSSOP64
TSSOP80, Thin shrink small outline package, wide (6.1mm);TSSOP80
PLCC20, Plastic leadless chip carrier;PLCC20
PLCC28, Plastic leadless chip carrier;PLCC28
PLCC32, Plastic leadless chip carrier;PLCC32
PLCC44, Plastic leadless chip carrier;PLCC44
PLCC52, Plastic leadless chip carrier;PLCC52
PLCC68, Plastic leadless chip carrier;PLCC68
PLCC84, Plastic leadless chip carrier;PLCC84
PLCC20X, Plastic leadless chip carrier with pin socket;PLCC20X
PLCC28X, Plastic leadless chip carrier with pin socket;PLCC28X
PLCC32X, Plastic leadless chip carrier with pin socket;PLCC32X
PLCC44X, Plastic leadless chip carrier with pin socket;PLCC44X
PLCC52X, Plastic leadless chip carrier with pin socket;PLCC52X
PLCC68X, Plastic leadless chip carrier with pin socket;PLCC68X
PLCC84X, Plastic leadless chip carrier with pin socket;PLCC84X
QFN16_3, Square Quad Flat Nolead (QFN) package;QFN16_3
TQFN16_3, Square Quad Flat Nolead (QFN) package;TQFN16_3
QFN16_3_EP, Square Quad Flat Nolead (QFN) package;QFN16_3_EP
TQFN16_3_EP, Square Quad Flat Nolead (QFN) package;TQFN16_3_EP
QFN12_4, Square Quad Flat Nolead (QFN) package;QFN12_4
TQFN12_4, Square Quad Flat Nolead (QFN) package;TQFN12_4
QFN12_4_EP, Square Quad Flat Nolead (QFN) package;QFN12_4_EP
TQFN12_4_EP, Square Quad Flat Nolead (QFN) package;TQFN12_4_EP
QFN16_4, Square Quad Flat Nolead (QFN) package;QFN16_4
TQFN16_4, Square Quad Flat Nolead (QFN) package;TQFN16_4
QFN16_4_EP, Square Quad Flat Nolead (QFN) package;QFN16_4_EP
TQFN16_4_EP, Square Quad Flat Nolead (QFN) package;TQFN16_4_EP
QFN20_4, Square Quad Flat Nolead (QFN) package;QFN20_4
TQFN20_4, Square Quad Flat Nolead (QFN) package;TQFN20_4
QFN20_4_EP, Square Quad Flat Nolead (QFN) package;QFN20_4_EP
TQFN20_4_EP, Square Quad Flat Nolead (QFN) package;TQFN20_4_EP
QFN24_4, Square Quad Flat Nolead (QFN) package;QFN24_4
TQFN24_4, Square Quad Flat Nolead (QFN) package;TQFN24_4
QFN24_4_EP, Square Quad Flat Nolead (QFN) package;QFN24_4_EP
TQFN24_4_EP, Square Quad Flat Nolead (QFN) package;TQFN24_4_EP
QFN16_5, Square Quad Flat Nolead (QFN) package;QFN16_5
TQFN16_5, Square Quad Flat Nolead (QFN) package;TQFN16_5
QFN16_5_EP, Square Quad Flat Nolead (QFN) package;QFN16_5_EP
TQFN16_5_EP, Square Quad Flat Nolead (QFN) package;TQFN16_5_EP
QFN20_5, Square Quad Flat Nolead (QFN) package;QFN20_5
TQFN20_5, Square Quad Flat Nolead (QFN) package;TQFN20_5
QFN20_5_EP, Square Quad Flat Nolead (QFN) package;QFN20_5_EP
TQFN20_5_EP, Square Quad Flat Nolead (QFN) package;TQFN20_5_EP
QFN28_5, Square Quad Flat Nolead (QFN) package;QFN28_5
TQFN28_5, Square Quad Flat Nolead (QFN) package;TQFN28_5
QFN28_5_EP, Square Quad Flat Nolead (QFN) package;QFN28_5_EP
TQFN28_5_EP, Square Quad Flat Nolead (QFN) package;TQFN28_5_EP
QFN32_5, Square Quad Flat Nolead (QFN) package;QFN32_5
TQFN32_5, Square Quad Flat Nolead (QFN) package;TQFN32_5
QFN32_5_EP, Square Quad Flat Nolead (QFN) package;QFN32_5_EP
TQFN32_5_EP, Square Quad Flat Nolead (QFN) package;TQFN32_5_EP
QFN36_6, Square Quad Flat Nolead (QFN) package;QFN36_6
TQFN36_6, Square Quad Flat Nolead (QFN) package;TQFN36_6
QFN36_6_EP, Square Quad Flat Nolead (QFN) package;QFN36_6_EP
TQFN36_6_EP, Square Quad Flat Nolead (QFN) package;TQFN36_6_EP
QFN40_6, Square Quad Flat Nolead (QFN) package;QFN40_6
TQFN40_6, Square Quad Flat Nolead (QFN) package;TQFN40_6
QFN40_6_EP, Square Quad Flat Nolead (QFN) package;QFN40_6_EP
TQFN40_6_EP, Square Quad Flat Nolead (QFN) package;TQFN40_6_EP
QFN32_7, Square Quad Flat Nolead (QFN) package;QFN32_7
TQFN32_7, Square Quad Flat Nolead (QFN) package;TQFN32_7
QFN32_7_EP, Square Quad Flat Nolead (QFN) package;QFN32_7_EP
TQFN32_7_EP, Square Quad Flat Nolead (QFN) package;TQFN32_7_EP
QFN44_7, Square Quad Flat Nolead (QFN) package;QFN44_7
TQFN44_7, Square Quad Flat Nolead (QFN) package;TQFN44_7
QFN44_7_EP, Square Quad Flat Nolead (QFN) package;QFN44_7_EP
TQFN44_7_EP, Square Quad Flat Nolead (QFN) package;TQFN44_7_EP
QFN48_7, Square Quad Flat Nolead (QFN) package;QFN48_7
TQFN48_7, Square Quad Flat Nolead (QFN) package;TQFN48_7
QFN48_7_EP, Square Quad Flat Nolead (QFN) package;QFN48_7_EP
TQFN48_7_EP, Square Quad Flat Nolead (QFN) package;TQFN48_7_EP
QFN56_8, Square Quad Flat Nolead (QFN) package;QFN56_8
TQFN56_8, Square Quad Flat Nolead (QFN) package;TQFN56_8
QFN56_8_EP, Square Quad Flat Nolead (QFN) package;QFN56_8_EP
TQFN56_8_EP, Square Quad Flat Nolead (QFN) package;TQFN56_8_EP
QFN68_10, Square Quad Flat Nolead (QFN) package;QFN68_10
TQFN68_10, Square Quad Flat Nolead (QFN) package;TQFN68_10
QFN68_10_EP, Square Quad Flat Nolead (QFN) package;QFN68_10_EP
TQFN68_10_EP, Square Quad Flat Nolead (QFN) package;TQFN68_10_EP
LQFP24_4, Square Quad-side flat pack;LQFP24_4
LQFP32_5, Square Quad-side flat pack;LQFP32_5
LQFP32_7, Square Quad-side flat pack;LQFP32_7
LQFP44_10, Square Quad-side flat pack;LQFP44_10
LQFP48_7, Square Quad-side flat pack;LQFP48_7
LQFP48_12, Square Quad-side flat pack;LQFP48_12
LQFP52_10, Square Quad-side flat pack;LQFP52_10
LQFP64_7, Square Quad-side flat pack;LQFP64_7
LQFP64_10, Square Quad-side flat pack;LQFP64_10
LQFP64_14, Square Quad-side flat pack;LQFP64_14
LQFP72_10, Square Quad-side flat pack;LQFP72_10
LQFP80_12, Square Quad-side flat pack;LQFP80_12
LQFP80_14, Square Quad-side flat pack;LQFP80_14
LQFP100_10, Square Quad-side flat pack;LQFP100_10
LQFP100_14, Square Quad-side flat pack;LQFP100_14
LQFP112_20, Square Quad-side flat pack;LQFP112_20
LQFP120_16, Square Quad-side flat pack;LQFP120_16
LQFP128_14, Square Quad-side flat pack;LQFP128_14
LQFP128_14_EP, Square Quad-side flat pack;LQFP128_14_EP
LQFP144_20, Square Quad-side flat pack;LQFP144_20
LQFP160_24, Square Quad-side flat pack;LQFP160_24
LQFP176_24, Square Quad-side flat pack;LQFP176_24
QFP32_7, Square Quad-side flat pack;QFP32_7
QFP44_10, Square Quad-side flat pack;QFP44_10
QFP52_10, Square Quad-side flat pack;QFP52_10
QFP64_14, Square Quad-side flat pack;QFP64_14
QFP80_14, Square Quad-side flat pack;QFP80_14
QFP100_14, Square Quad-side flat pack;QFP100_14
QFP120_28, Square Quad-side flat pack;QFP120_28
QFP128_28, Square Quad-side flat pack;QFP128_28
QFP144_28, Square Quad-side flat pack;QFP144_28
QFP160_28, Square Quad-side flat pack;QFP160_28
QFP208_28, Square Quad-side flat pack;QFP208_28
QFP240_32, Square Quad-side flat pack;QFP240_32
QFP304_40, Square Quad-side flat pack;QFP304_40
TQFP32_7, Square Quad-side flat pack;TQFP32_7
TQFP44_10, Square Quad-side flat pack;TQFP44_10
TQFP52_10, Square Quad-side flat pack;TQFP52_10
TQFP64_10, Square Quad-side flat pack;TQFP64_10
TQFP64_14, Square Quad-side flat pack;TQFP64_14
TQFP80_12, Square Quad-side flat pack;TQFP80_12
TQFP80_14, Square Quad-side flat pack;TQFP80_14
TQFP100_12, Square Quad-side flat pack;TQFP100_12
TQFP100_14, Square Quad-side flat pack;TQFP100_14
TQFP120_28, Square Quad-side flat pack;TQFP120_28
TQFP128_14, Square Quad-side flat pack;TQFP128_14
TQFP128_14_EP, Square Quad-side flat pack;TQFP128_14_EP
TQFP128_28, Square Quad-side flat pack;TQFP128_28
TQFP144_28, Square Quad-side flat pack;TQFP144_28
TQFP160_28, Square Quad-side flat pack;TQFP160_28
TQFP208_28, Square Quad-side flat pack;TQFP208_28
TQFP240_32, Square Quad-side flat pack;TQFP240_32
TQFP304_40, Square Quad-side flat pack;TQFP304_40
QFP64_R, Rectangular Quad-side flat pack;QFP64_R
QFP80_R, Rectangular Quad-side flat pack;QFP80_R
QFP100_R, Rectangular Quad-side flat pack;QFP100_R
QFP128_R, Rectangular Quad-side flat pack;QFP128_R
LQFP128_R, Rectangular Quad-side flat pack;LQFP128_R
ZIP9, Zig-zag in-line package;ZIP9
ZIP12, Zig-zag in-line package;ZIP12
ZIP16, Zig-zag in-line package;ZIP16
ZIP18, Zig-zag in-line package;ZIP18
ZIP20, Zig-zag in-line package;ZIP20
ZIP24, Zig-zag in-line package;ZIP24
ZIP28, Zig-zag in-line package;ZIP28
ZIP40, Zig-zag in-line package;ZIP40
ACY100, Axial non-polar component (typically resistor or capacitor),;ACY100
ACY150, Axial non-polar component (typically resistor or capacitor),;ACY150
ACY200, Axial non-polar component (typically resistor or capacitor),;ACY200
ACY300, Axial non-polar component (typically resistor or capacitor),;ACY300
ACY400, Axial non-polar component (typically resistor or capacitor),;ACY400
ACY500, Axial non-polar component (typically resistor or capacitor),;ACY500
ACY600, Axial non-polar component (typically resistor or capacitor),;ACY600
ACY700, Axial non-polar component (typically resistor or capacitor),;ACY700
ACY800, Axial non-polar component (typically resistor or capacitor),;ACY800
ACY900, Axial non-polar component (typically resistor or capacitor),;ACY900
ACY1000, Axial non-polar component (typically resistor or capacitor),;ACY1000
ACY1100, Axial non-polar component (typically resistor or capacitor),;ACY1100
ACY1200, Axial non-polar component (typically resistor or capacitor),;ACY1200
ACY1300, Axial non-polar component (typically resistor or capacitor),;ACY1300
ACY1400, Axial non-polar component (typically resistor or capacitor),;ACY1400
ACY1500, Axial non-polar component (typically resistor or capacitor),;ACY1500
ACY1600, Axial non-polar component (typically resistor or capacitor),;ACY1600
ACY100P, Axial polar component (typically capacitor),;ACY100P
ACY150P, Axial polar component (typically capacitor),;ACY150P
ACY200P, Axial polar component (typically capacitor),;ACY200P
ACY300P, Axial polar component (typically capacitor),;ACY300P
ACY400P, Axial polar component (typically capacitor),;ACY400P
ACY500P, Axial polar component (typically capacitor),;ACY500P
ACY600P, Axial polar component (typically capacitor),;ACY600P
ACY700P, Axial polar component (typically capacitor),;ACY700P
ACY800P, Axial polar component (typically capacitor),;ACY800P
ACY900P, Axial polar component (typically capacitor),;ACY900P
ACY1000P, Axial polar component (typically capacitor),;ACY1000P
ACY1100P, Axial polar component (typically capacitor),;ACY1100P
ACY1200P, Axial polar component (typically capacitor),;ACY1200P
ACY1300P, Axial polar component (typically capacitor),;ACY1300P
